SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025",
1,1,,,,,,,"Bidder to consider the attached Exhibit A.07_Rev.01 (AGREEMENT PRICE, INVOICING & PAYMENT AND RATES FOR VARIATIONS) of RFT  ",TB1,NOT APPLICABLE (separately issued for RSHT2 TB),Confirmed,,,
2,2,Schedule,,,,,,Bidder to consider the attached Appendix 7.4.1 Rev.01 and its attachments (PROJECT CONTROL REQUIREMENT) of RFT  ,TB1,PARTIALLY APPLICABLE (Bidder to update Project Control requirement for RSHT2 implementation  ),Confirmed,,,
3,3,Schedule,,,,,,Bidder to consider the attached Exhibit A.06 Rev.01 of RFT (PROJECT COMPLETION SCHEDULE) ,TB1,"PARTIALLY APPLICABLE (Bidder to update Exhibit A.06 along with Attachment 2, and all other Project Control requirement for RSHT2 implementation  )",Confirmed,,,
4,4,,,,,,,Bidder to consider the attached Exhibit A.09_Rev.01 (LIQUIDATED DAMAGES),TB1,NOT APPLICABLE (separately issued for RSHT2 TB),Confirmed,,,
5,1,Mechanical/ Rotating Equipment,,"Liquid Sulphur Transfer Pump - 
Design Code - API 610 11th Edition","Relevant Data Sheet, MR & TBE",,"During TBE stage all the Pump Vendors has Complied with deviation as per API 610, 11th Edition.
However, latest Pump Design Code Edition is now 12th Edition since January 2021. 
So, during Detail Engg stage whuch edition shall be followed.","API 610,12th Edition shall be followed.
Bidder to note that As per exhibit B11 EPC CONTRACTOR shall use latest  International codes and standard available at the time of award for EPC.",TB2,APPLICABLE ,Confirmed,,,
6,2,Mechanical/ Rotating Equipment,,"Clause 4.1 - 
Common Requirements
Pump Casing  - MOC","
SP-5312-40-ME-003 Rev 0
Specification for Liquid Sulphur Feed and Transfer Pumps
",,"In reference clause in Point Number 21, Casing MOC is specified as Carbon Steel. However, in relevant data sheet it is specified as SS316L. 
Since during TBE stage most of the Pump Vendors has complied Casing MOC as 316L, we understandard that MOC specified in referenced Spec is not governing and not valid. Please confirm whether CONTRACTOR understanding is correct?","Bidder to note that Casing MOC as SS 316L is specified in Liquid Sulphur Transfer pumps Datasheet (DS-5312-40-P-0001) and not  FEED Pumps ( DS-5312-30-P-1001). Therefore this clarification is only for Transfer pumps.
Bidder has to consider CS casing material in the base offer, and has to provide an optional price considering SS 316L as the casing material which will be studied/ reviewed further during EPC design.",TB2,NOT APPLICABLE,Confirmed,,,
7,3,General,,Open points in TBEs,TBEs,,"During FEED stage, Many TBEs are shared for various mechanical equipment and packages along with the tender document.
These TBEs are having certain open points with respect to the vendors. 
EPC CONTRACTOR would like to know the status of these open points and what is the action assigned to EPC CONTRACTOR for these open points? ","Material requisation and TBEs was issued for few equipments during Define stage (FEED),for budget purpose only, and shared with EPC contractor for information  . 
Sucessful EPC Contractor shall develop his own Material requisation and receive new offers from bidders and issue new TBE for these new offers ,   during detail engineering as per the project scope and schedule",TB2,APPLICABLE ,Confirmed,,,
8,4,General,,NEED LIST,General,,"Doc Availability for below listed items in Unit 40 
1) MR & TBE for Process Water Pumps
2) MR & TBE for Condensate Recovery Pumps 
3) MR & TBE for Liquid Sulphur Storage Tanks
If it is available with FEED Consultant COMPANY to share the same.","Please refer to item 3 above
Please also note that, List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.",TB2,APPLICABLE ,Confirmed,,,
9,5,General,,NEED LIST,General,,"Doc Availability for below listed items in Unit 30 
1) TBE for Granular Feed Pumps
2) TBE for Liq Sulphur Day Vessel
3) TBE for Liq Sulphur Filter
If it is available with FEED Consultant COMPANY to share the same.","Please refer to item 3 above
Please also note that, List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.",TB2,APPLICABLE ,Confirmed,,,
10,6,General,,NEED LIST,General,,"Doc Availability for below listed items in Unit 10 
1) TBE for New Dust Collection Units
2) TBE for New Dust Suppression Unit
If it is available with FEED Consultant COMPANY to share the same.","Please refer to item 3 above
Please also note that, List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.",TB2,APPLICABLE ,Confirmed,,,
11,7,General,,NEED LIST,General,,"Doc Availability for below listed items in Unit 00 
1) MR for HVAC
2) TBE for HVAC
If it is available with FEED Consultant COMPANY to share the same.","Please refer to item 3 above
Please also note that, List of all deliverables prepared during FEED has been submitted with RFT. Any other technical document shall be developed by EPC Contractor   during detailed engineering as per the project scope of work.",TB2,APPLICABLE ,Confirmed,,,
12,1,Procurement,,,,,,"Bidder to note that, JSONs Foundry Pvt Ltd. and Western Foundry Pvt Ltd. in India shall be considered as excluded from approved vendor list. ",TB3,APPLICABLE ,Confirmed,,,
13,1,,,,,,,Bidder to include following documents in the technical submission,TB4,NOT APPLICABLE,Confirmed,,,
14,2,,,,,,,Technical proposal from OEMs. ,TB4,NOT APPLICABLE,Confirmed,,,
15,3,,,,,,,Delivery duration for LLIs. ,TB4,NOT APPLICABLE,Confirmed,,,
16,4,,,,,,,"Control system block diagram including packages (ship loader, loading arm, stacker reclaimers etc..) and interfaces (building F&G, IPCS, Hail & Ghasha etc..)"" ",TB4,NOT APPLICABLE,Confirmed,,,
